,NO_SP,TATLIPO,SP,TAT,LIPO,PILIN,Tax_ID,Species Name
UP000030660,2762.0,52.0,37.0,27.0,8.0,1.0,1412871,uncultured archaeon A07HR67
UP000199370,3541.0,124.0,70.0,70.0,42.0,5.0,996166,Haloarchaeobius iranensis
UP000236639,1311.0,0.0,50.0,1.0,0.0,0.0,2035440,archaeon HR04
UP000017840,3256.0,58.0,60.0,41.0,28.0,2.0,1324957,Candidatus Halobonum tyrrellensis G22
UP000001015,2744.0,0.0,55.0,3.0,1.0,2.0,273063,Sulfurisphaera tokodaii (strain DSM 16993 / JCM 10545 / NBRC 100140 / 7) (Sulfolobus tokodaii)
UP000005741,2666.0,0.0,166.0,0.0,88.0,8.0,937775,Methanoplanus limicola DSM 2279
UP000011689,2779.0,64.0,42.0,23.0,21.0,2.0,1227481,Halorubrum hochstenium ATCC 700873
UP000198518,2848.0,85.0,52.0,26.0,38.0,5.0,355548,Halobacterium jilantaiense
UP000197679,924.0,0.0,15.0,0.0,0.0,5.0,1920749,Candidatus Mancarchaeum acidiphilum
UP000245619,292.0,0.0,5.0,0.0,0.0,0.0,1987490,Sulfolobus sp. SCGC AB-777_G05
UP000273828,3169.0,79.0,31.0,40.0,10.0,1.0,1679091,Natrarchaeobius halalkaliphilus
UP000070248,155.0,0.0,1.0,0.0,0.0,0.0,1698287,candidate division MSBL1 archaeon SCGC-AAA385M02
UP000236740,3448.0,81.0,63.0,29.0,14.0,2.0,699433,Halobellus limi
UP000000641,1812.0,0.0,57.0,5.0,1.0,1.0,368408,Thermofilum pendens (strain DSM 2475 / Hrk 5)
UP000070311,439.0,0.0,6.0,0.0,0.0,5.0,1698279,candidate division MSBL1 archaeon SCGC-AAA382A13
UP000236627,1855.0,2.0,43.0,13.0,2.0,1.0,2035437,archaeon HR01
UP000008458,2265.0,0.0,62.0,2.0,0.0,0.0,933801,Acidianus hospitalis (strain W1)
UP000011626,4152.0,115.0,83.0,50.0,56.0,2.0,797114,Halosimplex carlsbadense 2-9-1
UP000077275,1941.0,0.0,109.0,0.0,8.0,3.0,47311,Methanobrevibacter cuticularis
UP000001974,2869.0,0.0,61.0,4.0,3.0,1.0,273057,Saccharolobus solfataricus (strain ATCC 35092 / DSM 1617 / JCM 11322 / P2) (Sulfolobus solfataricus)
UP000001941,2775.0,0.0,249.0,0.0,60.0,3.0,323259,Methanospirillum hungatei JF-1 (strain ATCC 27890 / DSM 864 / NBRC 100397 / JF-1)
UP000001826,1582.0,0.0,93.0,1.0,4.0,7.0,190192,Methanopyrus kandleri (strain AV19 / DSM 6324 / JCM 9639 / NBRC 100938)
UP000002408,2286.0,0.0,103.0,0.0,58.0,3.0,456442,Methanoregula boonei (strain DSM 21154 / JCM 14090 / 6A8)
UP000001169,3970.0,109.0,79.0,46.0,28.0,2.0,272569,Haloarcula marismortui (strain ATCC 43049 / DSM 3752 / JCM 8966 / VKM B-1809) (Halobacterium marismortui)
UP000009007,2400.0,0.0,117.0,0.0,54.0,4.0,1201294,Methanoculleus bourgensis (strain ATCC 43281 / DSM 3045 / OCM 15 / MS2) (Methanogenium bourgense)
UP000248044,2792.0,0.0,58.0,6.0,2.0,0.0,41673,Acidianus brierleyi
UP000236584,4206.0,118.0,79.0,36.0,30.0,4.0,755307,Salinigranum rubrum
UP000216554,2463.0,69.0,41.0,29.0,6.0,1.0,1383850,Halorubrum sp. Ib24
UP000236212,1101.0,0.0,14.0,3.0,0.0,0.0,2035442,archaeon HR06
UP000008136,1954.0,2.0,59.0,5.0,41.0,4.0,693661,Archaeoglobus veneficus (strain DSM 11195 / SNP6)
UP000324104,3585.0,133.0,43.0,43.0,11.0,2.0,2448032,Natrialba swarupiae
UP000012672,1615.0,0.0,19.0,0.0,9.0,0.0,1236689,Methanomethylophilus alvus (strain Mx1201)
UP000267582,1444.0,0.0,113.0,1.0,32.0,3.0,2163009,Candidatus Poseidoniales archaeon
UP000070657,836.0,0.0,6.0,0.0,0.0,1.0,1698265,candidate division MSBL1 archaeon SCGC-AAA259E22
UP000001018,2172.0,0.0,44.0,4.0,0.0,2.0,330779,Sulfolobus acidocaldarius (strain ATCC 33909 / DSM 639 / JCM 8929 / NBRC 15157 / NCIMB 11770)
UP000011599,4416.0,115.0,62.0,46.0,32.0,0.0,1114856,Natronorubrum tibetense GA33
UP000000346,1464.0,0.0,33.0,0.0,0.0,2.0,666510,Acidilobus saccharovorans (strain DSM 16705 / JCM 18335 / VKM B-2471 / 345-15)
UP000013307,2126.0,0.0,52.0,2.0,29.0,4.0,387631,Archaeoglobus sulfaticallidus PM70-1
UP000292987,1129.0,0.0,17.0,0.0,3.0,0.0,2026739,Euryarchaeota archaeon
UP000185744,2096.0,10.0,27.0,8.0,10.0,1.0,1903181,Candidatus Methanohalarchaeum thermophilum
UP000027093,2930.0,0.0,179.0,3.0,1.0,4.0,926571,Nitrososphaera viennensis EN76
UP000030679,2755.0,42.0,34.0,18.0,4.0,0.0,1412874,uncultured archaeon A07HR60
UP000010846,2903.0,79.0,35.0,68.0,13.0,1.0,797302,Halovivax ruber (strain DSM 18193 / JCM 13892 / XH-70)
UP000002439,2481.0,0.0,89.0,16.0,3.0,1.0,178306,Pyrobaculum aerophilum (strain ATCC 51768 / IM2 / DSM 7523 / JCM 9630 / NBRC 100827)
UP000263012,3061.0,76.0,32.0,43.0,12.0,0.0,2055893,Halalkaliarchaeum desulfuricum
UP000000554,2317.0,44.0,25.0,19.0,12.0,6.0,64091,Halobacterium salinarum (strain ATCC 700922 / JCM 11081 / NRC-1) (Halobacterium halobium)
UP000000262,1373.0,0.0,50.0,3.0,6.0,2.0,453591,Ignicoccus hospitalis (strain KIN4/I / DSM 18386 / JCM 14125)
UP000249753,836.0,1.0,6.0,1.0,1.0,0.0,2218585,Halogeometricum sp. wsp3
UP000199215,2976.0,64.0,49.0,21.0,8.0,1.0,1267564,Halopenitus malekzadehii
UP000077245,1885.0,0.0,67.0,0.0,13.0,3.0,49547,Methanobrevibacter curvatus
UP000009375,892.0,0.0,13.0,0.0,0.0,6.0,662760,Candidatus Parvarchaeum acidiphilum ARMAN-4
UP000315084,1671.0,0.0,26.0,3.0,2.0,0.0,2200886,Sulfolobus sp. F3
UP000011607,3315.0,98.0,58.0,44.0,17.0,2.0,1227454,Halobiforma nitratireducens JCM 10879
UP000509296,1014.0,0.0,46.0,1.0,8.0,5.0,2594798,Nanohaloarchaea archaeon
UP000198888,3253.0,73.0,43.0,38.0,11.0,7.0,1073996,Halohasta litchfieldiae
